User Address,Current USDC Balance,2023-10-18 USDC Balance,Exact Yield Earned,Yield %,Years Inactive,Historical Date
0x2dee59010cbb5dd5dfc4ab90f7a63c423041b2bb,9714344.395433,8522108.885537,1192235.509896,13.98,2.3,2023-06-13
0x1701037d4553c0cd5b4ed0c46b3a766c7d5b041f,2251958.740461,1999999.999999,251958.740462,12.59,2.0,2023-10-11
0x7951c7ef839e26f63da87a42c9a87986507f1c07,1140924.411161,1000000.000000,140924.411161,14.09,2.4,2023-05-30
0xfc9c46f98480acf1487e6a676b2da6e569f1f83e,517253.398806,458805.757847,58447.640959,12.73,2.0,2023-09-30
0xf0df9f924a8c2bee378dbefc063ec33ba8251b44,510074.576607,446302.227615,63772.348992,14.28,2.5,2023-05-04
0x545e6caac741cd335ab7934c374864e5dcfe7896,409534.678662,359071.772715,50462.905947,14.05,2.4,2023-06-04
0x74f9ee81388c35e4658d481de191765876407ca0,281333.621051,250004.692912,31328.928139,12.53,2.0,2023-10-17
0x3a4ae89c3ddbc3fb2cc008126069cdaccd9a104a,232552.108404,203378.999999,29173.108405,14.34,2.5,2023-04-28
0xf4b1f6c6ff293111e897412017efeda5dd72e5fd,230881.283891,203144.846663,27736.437228,13.65,2.2,2023-07-21
0xab6bbe1fc9b0ca95bf66f0b71df12a0b0ab08be8,123636.860255,108593.259444,15043.600811,13.85,2.3,2023-07-01
0x3255e9580e0390bb572a4b94c4592ca581c157d9,113533.881767,100728.771896,12805.109871,12.71,2.0,2023-10-02
0xf2e1a88af3d6cddd60b9c43cee53d655cba40b2c,63112.442343,55759.953943,7352.488400,13.18,2.2,2023-08-18
0x09a11f062b1c6f2820059f9e3f92fea0fb2a03dd,63078.420764,54984.082609,8094.338155,14.72,2.7,2023-02-22
0xe43840e77829b2df75959b7107d172060ab6bd87,56339.497341,50000.000000,6339.497341,12.67,2.0,2023-10-04
0xcd043f76e094a8ee1c88912171a3300f0c6e2c38,50061.659139,43937.761016,6123.898123,13.93,2.3,2023-06-21
0x3ce18f31dbe67e9f28632b3cb1739dffb061c3d7,33973.537489,29999.999999,3973.537490,13.24,2.2,2023-08-14
0xc30c8ea86de612f1886fad2ff75623f4d077ebad,22663.043504,20000.000000,2663.043504,13.31,2.2,2023-08-10
0xef1aec9815d609004b38e13c639cc97e7a689f62,11744.421376,10296.477165,1447.944211,14.06,2.4,2023-06-03
0xbd64fdd80451ebf63907c84fa1451e1e7922471f,11287.438888,9999.999999,1287.438889,12.87,2.1,2023-09-19
0x19dba4d53c95f7b27b3557c7b581a462c1925570,8770.973042,7706.896744,1064.076298,13.80,2.3,2023-07-07
0x4f57e0d5b5bbe388cdadf62de0bf95912035d797,6990.389892,6134.303166,856.086726,13.95,2.3,2023-06-18
0x82dcd799ad56189e8b737a97e4c10211dc127cfc,6765.029351,6000.000000,765.029351,12.75,2.1,2023-09-29
0x2a5f7ead4f8cea2db5695e568e597af2e470d3c5,6621.314241,5823.186270,798.127971,13.70,2.3,2023-07-16
0x62138035b5946938894d2fbd635fe02796d788f1,5741.322893,5000.000000,741.322893,14.82,2.6,2023-03-27
0xf9e4ba0fa70a222564f5b6fbdb9fb79a3d389b49,5672.201601,5000.000000,672.201601,13.44,2.2,2023-08-03
0x2b3d7382e3ee91a42ac6e2c45c8fbce6c5639310,3560.531330,3161.124300,399.407030,12.63,2.0,2023-10-08
0x018f4b918a24de93be4e5ffccca4e895fe7a9167,3467.957396,3020.980338,446.977058,14.79,2.7,2023-02-08
0x2a0777d571641e00bf79170ffc7ecba8fdea1791,3452.005407,3012.730333,439.275074,14.58,2.6,2023-03-21
0x19ba1abe64245f0a9eb12b9efcc94167f9a05064,2264.284494,2000.000000,264.284494,13.21,2.2,2023-08-15
0xdd3c59ed8831533c8e4e4746ec51eba1292bd83f,1774.437493,1568.159456,206.278037,13.15,2.2,2023-08-21
0x49f698532fcda7cf7db1293661ef4b6131630cab,1685.514018,1470.677818,214.836200,14.60,2.6,2023-03-14
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,1583.792731,1402.977475,180.815256,12.88,2.1,2023-09-18
0xc01f4a647be2c1aeee3b5cd61a9832e6942e17f7,1524.374271,1352.930370,171.443901,12.67,2.0,2023-10-05
0xaac783ca8647ff719075a82ccf08cfbe0c6b293f,1508.858621,1332.970869,175.887752,13.19,2.2,2023-08-17
0x13a6b2457b3c3017b0be70c3028170d6a7f918b2,1417.952404,1259.145739,158.806665,12.61,2.0,2023-10-10
0x99b419a9600849f5d8658342932434484c71155e,1206.117543,1049.999999,156.117544,14.86,2.7,2023-01-27
0x6e1d9ac48f065dd02997e5da3f0e2dfd9687cb9f,1139.739291,999.999999,139.739292,13.97,2.3,2023-06-16
0x29b482446dd1b84b356cb65916d2695992f7bea4,1139.481416,1000.000000,139.481416,13.94,2.3,2023-06-19
0x8f4fc35cf5ad925bcc1cae81e5da62fca1c2dd2a,1128.697462,999.999999,128.697463,12.86,2.1,2023-09-19
0xee36eecead5b726444cf389e9e164704dd023342,1126.015355,1000.000000,126.015355,12.60,2.0,2023-10-11
0xf4c20bfa7f5c40343526817d1342f9cf809a2bbb,918.864454,800.000000,118.864454,14.85,2.7,2023-01-28
0x20a9b6c5bc48c560ca229adfa5b8da74479d6fc9,823.371075,727.937426,95.433649,13.11,2.1,2023-08-27
0x6541e84af0b25f3e084e9ed17d8f255a12d125d3,577.471383,502.805106,74.666277,14.84,2.7,2023-01-30
0x99343fd7a95507e500aa46a336a0938f54b862c9,572.444763,499.999999,72.444764,14.48,2.5,2023-04-08
0xf6c0aca8371303e405b4626329b884d4dc42c6b9,558.871817,489.950000,68.921817,14.06,2.4,2023-06-02
0xc774d3c954128d22483edd3f6ee43b8ae551be99,556.867019,492.000000,64.867019,13.18,2.2,2023-08-18
0xd82805a744ae805d189fd15a5c0691bd924b3c48,509.402594,449.999999,59.402595,13.20,2.2,2023-08-16
0xddafea727dffb5e1260b225a486cbfc249daa61e,456.166373,399.999999,56.166374,14.04,2.4,2023-06-05
0x5a15ee20d9e73b67a1a60e486dde7282a9d5794d,423.716789,370.000868,53.715921,14.51,2.5,2023-04-02
0x09f879d57ad46d925f9ccb98d78ddbe3b6fb8af1,399.670324,348.870497,50.799827,14.56,2.6,2023-03-24
0xf56c3977d86ef6942c9958dd5bc256b98ec6605e,396.759546,350.000000,46.759546,13.35,2.2,2023-08-07
0x411a785cf4fde480381128120138349f63864ea2,389.683194,340.000029,49.683165,14.61,2.6,2023-03-13
0x76a07dde6b539e53e8ec62240da3cbfe8637c09d,349.072994,304.099753,44.973241,14.78,2.7,2023-02-10
0xf7f7d1f8fb81c339e2cfa1a80f9a1bc0f1726c38,342.162457,299.999999,42.162458,14.05,2.4,2023-06-04
0xeb6412b568f918258dd3a4fc81092eea5dee42a3,314.519117,273.851745,40.667372,14.85,2.7,2023-01-30
0xa5a0f91c9a57baab264566e41d8b7f34d9739db5,285.446658,250.000000,35.446658,14.17,2.4,2023-05-18
0xcd6b78b5d57d6e26e460063dba611714c4621e8c,282.028137,249.999999,32.028138,12.81,2.1,2023-09-24
0x69df295d9230bd270f78f45aecac076ae712bce0,229.714074,199.999999,29.714075,14.85,2.7,2023-01-28
0x5415550eaa559b376028a15a208bd7fc76099177,227.544940,200.000000,27.544940,13.77,2.3,2023-07-11
0xcb4dfdeb104584524212265748fbee80dc515b99,213.428157,188.561188,24.866969,13.18,2.2,2023-08-17
0xd6ec6d7774707e0093bad563ec84531305d7e405,186.818953,164.769197,22.049756,13.38,2.2,2023-08-06
0x455d80a02411f8ff918d10b4e6fb23fa5c225267,172.636713,150.758497,21.878216,14.51,2.3,2023-07-07
0x07ef96ef838cb347ec94f5c1af23b3be7f44e925,171.786058,149.999999,21.786059,14.52,2.5,2023-04-01
0x762af0ad3224e027a2ae12139ab9b9b135dbbe5c,169.298476,148.490308,20.808168,14.01,2.4,2023-06-09
0x0cefe7d96642a6a9e2c7e34ec1e431e4206d3a93,160.802862,141.999999,18.802863,13.24,2.2,2023-08-14
0xd34c486699153f1bc3c3bdde3a16809d3d883f83,144.989656,127.000000,17.989656,14.16,2.4,2023-05-20
0x78ebcda5a906eb9328863a890397c93f8c840898,142.331908,126.435177,15.896731,12.57,2.0,2023-10-13
0xfb66ab927db785a47fd4e7c75091f838ff188010,137.152107,120.000000,17.152107,14.29,2.5,2023-05-04
0x7ba5c56ce3734059b466a294de0cd3b11fdb1ba1,131.290188,114.999999,16.290189,14.16,2.4,2023-05-20
0x40f81ded8928a5a9f9cfdb60645fa97b7b4dc96c,125.332728,110.662170,14.670558,13.25,2.2,2023-08-13
0x907d7f9ff79913c7def1851b29d6dbdfc640d347,121.042024,105.629300,15.412724,14.59,2.6,2023-03-18
0xcaaeae16dc4a7f2709fd5e57b6ccd36115833bc7,115.964325,101.000000,14.964325,14.81,2.7,2023-02-05
0x1f0c389cc25d1bab8e0818c4748a759de643a0d2,114.770540,99.999999,14.770541,14.77,2.7,2023-02-14
0x06fd5b44914dad223a4c035e394b9be7d6810e14,114.642463,99.999999,14.642464,14.64,2.6,2023-03-06
0x8cf271f533138cb1e58ee6f58745a144b2398a14,114.568092,99.999999,14.568093,14.56,2.6,2023-03-23
0x87348842cc77fd3db692e3946686fe6ef5f0a9f0,114.110500,99.999999,14.110501,14.11,2.4,2023-05-28
0xd771c8125a607bad5591aec2d2997537da77cc8f,113.565925,99.999999,13.565926,13.56,2.2,2023-07-30
0x9a4d1e7f367bc984f3bd2e4060b5108a6732bc8d,113.344664,100.000000,13.344664,13.34,2.2,2023-08-08
0xf77d1ab3e1db3352105cfa0838b8b800be3c5a38,113.197873,99.999999,13.197874,13.19,2.2,2023-08-16
0x34100194ea0024b5bb8805c859089c6ba8a8ce5c,113.193133,99.999999,13.193134,13.19,2.2,2023-08-17
0x27f3a27540a1d6d2398bdbd458d62403f481f7c6,112.977077,100.000000,12.977077,12.97,2.1,2023-09-09
0x8ca3a6d109ffcd308571032e4e1d678dd702baca,101.543517,89.500000,12.043517,13.45,2.2,2023-08-03
0x91bb44da7795501ee1cd4f092edb2642627669e1,96.318263,85.341460,10.976803,12.86,2.1,2023-09-20
0x22b6251935da74a69b63a52d993924904559b76a,91.762549,81.460637,10.301912,12.64,2.0,2023-10-07
0x4653af3b346293fe78af4ef3b5e2bacb3f440a3d,90.666523,79.008371,11.658152,14.75,2.7,2023-02-17
0x20acc1abb1f3451e54e216f1e8b10d6309a44f4e,80.141884,71.166975,8.974909,12.61,2.0,2023-10-10
0x1fefc14c14744dba7d8f1364e12d27bcd0193d87,68.623127,60.000000,8.623127,14.37,2.5,2023-04-25
0x7d48837336e39fbdb696740d59fe98cce74a0f88,68.622952,59.999999,8.622953,14.37,2.5,2023-04-25
0x501b65a25a44879d306b00cdee17d4505111769b,67.479233,58.999999,8.479234,14.37,2.5,2023-04-25
0x8b6c43d0e0ecf4fd8cf2cd4ea80edbfcde4d4854,65.191789,56.999999,8.191790,14.37,2.5,2023-04-25
0x3295093a0d55ecfa55d9f9d742d9f8f31e3d71b0,64.048259,55.999999,8.048260,14.37,2.5,2023-04-25
0x83423c25ef1fe63b87fc9c5872724289c42f3475,64.048232,55.999999,8.048233,14.37,2.5,2023-04-25
0x232db79d60a7a1ae0ad6f15fdef45adf43e79e45,64.048079,56.000000,8.048079,14.37,2.5,2023-04-25
0x9784cc273728abc20b9eef79f9c937b842a5dcdc,62.904522,55.000000,7.904522,14.37,2.5,2023-04-25
0x7e6cae8c80426ff9ba11472438aea0631999de3b,62.904502,54.999999,7.904503,14.37,2.5,2023-04-25
0x8a5c84d17d8eab45ef50eb6adfbc54c6c5962cb0,62.176324,54.252817,7.923507,14.60,2.6,2023-03-15
0x6fd410f0023011d9be7b72fbbf8358c4e424fb11,61.760842,54.000000,7.760842,14.37,2.5,2023-04-25
0x89e72136a7045f08fc0f256feb02bc5710a59678,60.617108,53.000000,7.617108,14.37,2.5,2023-04-25
0x59a32ac8f53787acf5ab1eab0cb56e8af6c77929,58.330503,51.000000,7.330503,14.37,2.5,2023-04-25
0x96f8b537c8339d3096db2807261989feda23c6cd,58.330497,50.999999,7.330498,14.37,2.5,2023-04-25
0x545b1f34a2f0678661126af468f10491cd7ebb93,57.330058,49.999999,7.330059,14.66,2.6,2023-03-03
0x5c43b1082ab7b9a316dfe177d811a09146a10c14,57.302144,50.009500,7.292644,14.58,2.6,2023-03-20
0xec3309ef0b47ae37f0feb53fe5e4216a38593db5,57.282446,49.999999,7.282447,14.56,2.6,2023-03-24
0xa5584af59f326b2b512760b24891a67246b2cbcf,57.185958,50.000000,7.185958,14.37,2.5,2023-04-25
0xf7e859712811668b91888a5e1a00c4726dd42e5c,57.068295,49.999999,7.068296,14.13,2.4,2023-05-24
0x2a8260703bc4b325a9a142ac9c098c7a3f3c405f,57.044505,49.999999,7.044506,14.08,2.4,2023-05-31
0xae6ef3bd6e9f12896f3b4e85f7e22cbbe1a0d46c,56.975112,50.000000,6.975112,13.95,2.3,2023-06-19
0x5355af7c7abb6d2554fbe275723d6c9a369014cd,56.659827,50.000000,6.659827,13.31,2.2,2023-08-09
0x438f973192aca21e31108fe5be4115164448ab35,55.856951,49.510913,6.346038,12.81,2.1,2023-09-23
0xd0e695e7587341ebffe6aeab2cb857a877e79623,55.361688,48.974185,6.387503,13.04,2.1,2023-09-02
0x7571546284d0de2a84cebe57d35d0b3c321ec1fb,53.076719,46.999999,6.076720,12.92,2.1,2023-09-13
0x37b808b70fb4afb7d37690b2020cb36becd2fc69,51.250573,45.000000,6.250573,13.89,2.3,2023-06-26
0x18cf1c55d895350b298afc48fd4a9275a1103d9d,45.996739,40.130953,5.865786,14.61,2.6,2023-03-11
0xe8853f8f5cf689e2feb1ca97c9f590051454d5e5,45.922048,39.999999,5.922049,14.80,2.7,2023-02-07
0xa2be8581ad2de1c7a0743580e9ab4f819fab6dfb,45.182415,40.000000,5.182415,12.95,2.1,2023-09-11
0x931812f853bc94ca98ac7c7a5e2f84e510d0d906,44.347247,38.959999,5.387248,13.82,2.3,2023-07-04
0xee4d718d256ce1ba25c2754613f520a2579a43ce,34.450626,30.432074,4.018552,13.20,2.2,2023-08-16
0xc773092a4521b482d8ab1e831daea899af877dfe,29.476118,26.181585,3.294533,12.58,2.0,2023-10-12
0xa75700ef86c8105129a787b0dbcb89545a078527,28.584529,25.000000,3.584529,14.33,2.5,2023-04-29
0x862607c672de1d6feba11c7a882783ce085eb636,28.551407,25.000000,3.551407,14.20,2.4,2023-05-15
0x48cb29b1a276e5e4bef3434608f0f53214f901ce,28.517256,24.999999,3.517257,14.06,2.4,2023-06-02
0x3e15cdc44b1169c22f980673a57278d7de94ca50,28.472164,24.981505,3.490659,13.97,2.3,2023-06-16
0x30a158dea3ff3bdb752629e12bfa9ba06242dfb5,28.278737,24.999999,3.278738,13.11,2.1,2023-08-26
0x48164457af234d3b5f9c99a02eb65079237cc861,28.269534,24.999999,3.269535,13.07,2.1,2023-08-29
0xa8e8affc55e6ab42ba4a3e19cb5a3c7adcf0407b,26.336253,23.027835,3.308418,14.36,2.5,2023-04-26
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,23.661070,21.000000,2.661070,12.67,2.0,2023-10-05
0xfc78700591ac71c96102a4f9bd8fc97d663355cc,23.621468,20.789362,2.832106,13.62,2.2,2023-07-25
0xa124075cea14fc12c91c6130e31c446a74a3a36d,22.964195,20.001579,2.962616,14.81,2.7,2023-02-06
0x7b2854cd30f486d8eb3082d6cafdf54611c10aff,22.943917,20.000000,2.943917,14.71,2.7,2023-02-22
0x6140016efa08950917d3cc8afc8b2b9388f9f197,22.923976,20.000000,2.923976,14.61,2.6,2023-03-10
0x963535cc9f52c2f824481669a4c84b57b3f44a07,22.911958,19.999999,2.911959,14.55,2.6,2023-03-25
0x4d58d36e46cf9af14e416061fe5d0074780b4099,22.910987,19.999999,2.910988,14.55,2.6,2023-03-26
0x55cdce2cdb2c4fd12a640576c2c51f8268cbe455,22.836076,19.999999,2.836077,14.18,2.4,2023-05-18
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,22.739095,20.000000,2.739095,13.69,2.3,2023-07-17
0x53df409fe3802387a82dcc3c4b1ffb34cb60101a,22.701104,19.958675,2.742429,13.74,2.3,2023-07-13
0xe85c2b441b890a05850aa399163127078cf63603,22.686628,20.000000,2.686628,13.43,2.2,2023-08-03
0x4718ce007293bce1e514887e6f55ea71d9a992d6,22.555868,19.999999,2.555869,12.77,2.1,2023-09-27
0x86bb03aceb5f88a77a4736471d7ba207ce5783c0,19.651021,17.128738,2.522283,14.72,2.7,2023-02-22
0xb775510908e281a2bdfba6268d8fd807f1cea7d6,18.888748,16.472161,2.416587,14.67,2.6,2023-03-02
0xbc3e58a3bbd8a3268a6c9cc11f05a53c2e02625c,18.265025,15.999999,2.265026,14.15,2.4,2023-05-21
0x04c59ebae6e10be74491d1eedeb2d97dcf5f16fc,17.906172,15.776428,2.129744,13.49,2.2,2023-08-01
0xcaeb844ba48ee41bb1d1d7c2115c62557c9a0d77,17.869880,15.585022,2.284858,14.66,2.6,2023-03-03
0x02b8e359aef9a992d63638d36d9144e04f1f2dfb,17.182053,15.000660,2.181393,14.54,2.6,2023-03-28
0x72fb604d1b0b737f86b1d6b43265f09b76f29918,17.065271,15.000000,2.065271,13.76,2.3,2023-07-11
0xc032b174f998471604a3822c96b35ca9950968b7,16.078019,13.999999,2.078020,14.84,2.7,2023-01-31
0xca767ceaedb69927e2a7376e00000d26dbb94638,15.388815,13.575797,1.813018,13.35,2.2,2023-08-08
0x124c86b5912a66091408d3b75253873d04d355a2,13.781132,11.999999,1.781133,14.84,2.7,2023-01-31
0xa61a6a1166a760835a632776e9e61dd87bea0c1e,13.763832,12.000000,1.763832,14.69,2.6,2023-02-26
0x8c270f234cdcbd30d281799b584db3d0789e1317,13.750644,11.999999,1.750645,14.58,2.6,2023-03-19
0xb959d2340cb0fbf95fb60a8ed129285d0141dd48,12.001084,10.625497,1.375587,12.94,2.1,2023-09-12
0x0c2d527acbda36b29f1ae7d49f5e9027482fe1db,11.605581,10.295999,1.309582,12.71,2.0,2023-10-01
0x62576f03f657dbd4a578e61535e6326d2d2ab59b,11.485996,9.999999,1.485997,14.85,2.7,2023-01-27
0x921e0cac091c752c7203925121f27429dd8f8e90,11.484725,9.999999,1.484726,14.84,2.7,2023-01-30
0xc4f3ecdd81141339d89c8c1d6d936ed18fae59e8,11.484591,10.000000,1.484591,14.84,2.7,2023-01-30
0x6f46ff0e62d65edb4aa7bc353117b4a2db32ab34,11.484578,9.999999,1.484579,14.84,2.7,2023-01-30
